rank, mutationIntensity, fitness, extra, genes
0, 0.00000000000000000, 1.00000000000000000e+02, , 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111
1, 0.01000000000000000, 9.80000000000000000e+01, , 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1101 1111 1111 1011 1111 1111 1111 1111 1111 1111
2, 0.02511612770301124, 9.80000000000000000e+01, , 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1011 1111 1101 1111 1111 1111 1111
3, 0.04304374044523712, 9.70000000000000000e+01, , 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1101 1011 1111 1111 1111 1101 1111 1111
4, 0.06308198707939691, 9.20000000000000000e+01, , 1110 1111 1111 1111 1111 1111 1111 1111 0111 1111 1111 1111 1101 1110 1111 1111 1111 1110 1011 1111 1111 1111 1111 1010 1111
6, 0.10810920818378461, 8.60000000000000000e+01, , 1111 1111 1101 1110 0111 1101 1111 0111 1111 1111 1111 1111 1111 1111 1011 0100 1111 0001 1110 1111 1111 1111 1111 1111 1101
5, 0.08485186069054183, 8.50000000000000000e+01, , 1101 1110 0111 1111 1101 1110 1011 1111 1111 1111 1011 1110 1011 1011 1111 0111 1111 1111 1011 0101 1111 1111 1111 1111 1011
7, 0.13268112095162987, 8.30000000000000000e+01, , 1010 0110 1111 1111 1111 1111 1111 1111 1110 1101 1111 1101 1111 1101 0111 0011 1111 1111 0011 1011 1101 1111 1111 1101 1110
8, 0.15843752432458386, 8.30000000000000000e+01, , 1111 1110 1010 0011 1111 1100 1111 1111 1110 1101 1011 1111 1111 1111 1011 1110 1111 1111 0011 1111 0111 1111 1111 0101 1111
10, 0.21311501689417695, 8.00000000000000000e+01, , 1111 1000 1111 1001 1101 1101 1111 1111 0111 1111 1111 1011 1111 0111 0101 1110 1111 1111 1111 1010 0101 1110 1101 1111 1101
9, 0.18527635915169430, 7.20000000000000000e+01, , 1111 1110 0110 1101 1111 1111 1110 1001 1100 1101 0011 1110 1111 1111 1110 0010 1110 1111 1011 0111 1011 1111 0001 1101 0010
12, 0.27152846786153634, 7.10000000000000000e+01, , 1111 0101 0111 1111 1110 1110 1111 1101 1011 0111 1111 1010 1010 0000 1011 1110 0101 1111 1001 1111 0111 1011 1001 0101 0111
11, 0.24188501041454627, 6.90000000000000000e+01, , 1111 0110 1011 1010 0111 1110 1110 0111 1011 1101 1111 1101 1001 1001 0101 0011 1111 0001 0111 0001 1111 1111 1111 0011 1001
13, 0.30199572272761815, 6.50000000000000000e+01, , 1111 1010 1101 1101 1101 0001 0111 1011 0101 1101 1110 1101 1010 1000 1001 1111 1011 0011 1001 1110 1010 0101 0111 0111 1011
14, 0.33324359775998180, 5.90000000000000000e+01, , 1011 1011 0101 1100 1011 1101 0110 0111 0101 1101 1010 0111 1011 1101 1101 1001 1101 0011 1011 1010 0110 1011 1000 1000 0000
15, 0.36523414678591040, 5.80000000000000000e+01, , 1011 1100 0101 0011 1101 1001 1000 0111 0011 1010 0110 1001 1111 1100 1011 0010 1110 1001 1001 0101 1111 0100 0111 1001 1110
18, 0.46534246968029320, 5.20000000000000000e+01, , 0011 0111 1110 0001 1101 0101 0111 0000 1100 1011 0111 0000 0111 1101 0011 0010 0010 1101 1001 0110 0111 0011 0011 1000 1100
16, 0.39793370938852000, 5.10000000000000000e+01, , 0101 1001 0010 0010 0011 1000 0010 0001 1010 1101 0110 0001 1010 1011 0101 1001 1001 0011 1111 1001 1111 0100 0001 1110 1111
17, 0.43131218565900964, 4.90000000000000000e+01, , 1000 1110 0100 0011 0001 1111 0110 0011 0100 1111 1010 1001 0011 0000 0100 1111 1001 0011 0000 0101 0010 0111 0000 1101 1111
19, 0.50000000000000000, 4.90000000000000000e+01, , 1001 0111 0011 0111 1010 1101 0001 0000 0100 1110 0100 0010 1111 1110 0101 0001 1011 1011 1100 0110 1000 0001 1100 0101 0001
